Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: Installing and starting initial bundles
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main launch
INFO: All initial bundles installed and set to start
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Trying to lock /root/onos/apache-karaf-4.2.9/lock
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.lock.SimpleFileLock lock
INFO: Lock acquired
Apr 27, 2023 6:14:05 PM org.apache.karaf.main.Main$KarafLockCallback lockAcquired
INFO: Lock acquired. Setting startlevel to 100
2023-04-27T18:14:06,678 | INFO  | CM Configuration Updater (Update: pid=org.ops4j.pax.logging) | EventAdminConfigurationNotifier  | 6 - org.ops4j.pax.logging.pax-logging-log4j2 - 1.11.6 | Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
2023-04-27T18:14:20,361 | INFO  | paxweb-config-2-thread-1 | HttpServiceFactoryImpl           | 107 - org.ops4j.pax.web.pax-web-runtime - 7.2.16 | Binding bundle: [org.apache.karaf.webconsole.features [55]] to http service
2023-04-27T18:14:20,370 | INFO  | FelixStartLevel  | CodecManager                     | 191 - org.onosproject.onos-core-common - 2.6.0 | Started
2023-04-27T18:14:20,382 | INFO  | paxweb-config-2-thread-1 | HttpServiceFactoryImpl           | 107 - org.ops4j.pax.web.pax-web-runtime - 7.2.16 | Binding bundle: [org.apache.felix.webconsole.plugins.event [25]] to http service
2023-04-27T18:14:20,384 | INFO  | paxweb-config-2-thread-1 | HttpServiceFactoryImpl           | 107 - org.ops4j.pax.web.pax-web-runtime - 7.2.16 | Binding bundle: [org.apache.karaf.webconsole.console [54]] to http service
2023-04-27T18:14:20,407 | INFO  | paxweb-config-2-thread-1 | ServletContainerInitializerScanner | 100 - org.ops4j.pax.web.pax-web-api - 7.2.16 | will add org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer to ServletContainerInitializers
2023-04-27T18:14:20,561 | INFO  | FelixStartLevel  | ComponentManager                 | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:20,566 | INFO  | FelixStartLevel  | HybridLogicalClockManager        | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:20,583 | INFO  | FelixStartLevel  | VersionManager                   | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:20,611 | INFO  | onos-event-dispatch-topology0 | CoreEventDispatcher              | 193 - org.onosproject.onos-core-net - 2.6.0 | Dispatch loop(topology) initiated
2023-04-27T18:14:20,611 | INFO  | FelixStartLevel  | CoreEventDispatcher              | 193 - org.onosproject.onos-core-net - 2.6.0 | Starting watchdog task for dispatcher topology
2023-04-27T18:14:20,614 | INFO  | FelixStartLevel  | CoreEventDispatcher              | 193 - org.onosproject.onos-core-net - 2.6.0 | Starting watchdog task for dispatcher programming
2023-04-27T18:14:20,615 | INFO  | onos-event-dispatch-programming0 | CoreEventDispatcher              | 193 - org.onosproject.onos-core-net - 2.6.0 | Dispatch loop(programming) initiated
2023-04-27T18:14:20,615 | INFO  | FelixStartLevel  | CoreEventDispatcher              | 193 - org.onosproject.onos-core-net - 2.6.0 | Starting watchdog task for dispatcher default
2023-04-27T18:14:20,615 | INFO  | onos-event-dispatch-default0 | CoreEventDispatcher              | 193 - org.onosproject.onos-core-net - 2.6.0 | Dispatch loop(default) initiated
2023-04-27T18:14:20,616 | INFO  | FelixStartLevel  | CoreEventDispatcher              | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:20,644 | INFO  | FelixStartLevel  | PersistenceManager               | 194 - org.onosproject.onos-core-persistence - 2.6.0 | A previous database file has been found.
2023-04-27T18:14:20,645 | INFO  | paxweb-config-2-thread-1 | ServletContainerInitializerScanner | 100 - org.ops4j.pax.web.pax-web-api - 7.2.16 | added ServletContainerInitializer: org.eclipse.jetty.websocket.jsr356.server.deploy.WebSocketServerContainerInitializer
2023-04-27T18:14:20,646 | INFO  | paxweb-config-2-thread-1 | ServletContainerInitializerScanner | 100 - org.ops4j.pax.web.pax-web-api - 7.2.16 | will add org.apache.jasper.servlet.JasperInitializer to ServletContainerInitializers
2023-04-27T18:14:20,647 | INFO  | paxweb-config-2-thread-1 | ServletContainerInitializerScanner | 100 - org.ops4j.pax.web.pax-web-api - 7.2.16 | Skipt org.apache.jasper.servlet.JasperInitializer, because specialized handler will be present
2023-04-27T18:14:20,647 | INFO  | paxweb-config-2-thread-1 | ServletContainerInitializerScanner | 100 - org.ops4j.pax.web.pax-web-api - 7.2.16 | will add org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer to ServletContainerInitializers
2023-04-27T18:14:20,649 | INFO  | paxweb-config-2-thread-1 | ServletContainerInitializerScanner | 100 - org.ops4j.pax.web.pax-web-api - 7.2.16 | added ServletContainerInitializer: org.eclipse.jetty.websocket.server.NativeWebSocketServletContainerInitializer
2023-04-27T18:14:20,710 | INFO  | paxweb-config-2-thread-1 | HttpServiceContext               | 105 - org.ops4j.pax.web.pax-web-jetty - 7.2.16 | registering context DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [54], contextID=custom], with context-name: 
2023-04-27T18:14:20,719 | INFO  | FelixStartLevel  | PersistenceManager               | 194 - org.onosproject.onos-core-persistence - 2.6.0 | Started
2023-04-27T18:14:20,725 | INFO  | paxweb-config-2-thread-1 | HttpServiceContext               | 105 - org.ops4j.pax.web.pax-web-jetty - 7.2.16 | registering JasperInitializer
2023-04-27T18:14:20,736 | INFO  | FelixStartLevel  | ClusterActivator                 | 195 - org.onosproject.onos-core-primitives - 2.6.0 | Started
2023-04-27T18:14:20,741 | INFO  | FelixStartLevel  | ClusterMetadataManager           | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:20,770 | INFO  | paxweb-config-2-thread-1 | WebSocketServerFactory           | 80 - org.eclipse.jetty.util - 9.4.28.v20200408 | No DecoratedObjectFactory provided, using new org.eclipse.jetty.util.DecoratedObjectFactory[decorators=1]
2023-04-27T18:14:20,929 | INFO  | paxweb-config-2-thread-1 | session                          | 80 - org.eclipse.jetty.util - 9.4.28.v20200408 | DefaultSessionIdManager workerName=node0
2023-04-27T18:14:20,930 | INFO  | paxweb-config-2-thread-1 | session                          | 80 - org.eclipse.jetty.util - 9.4.28.v20200408 | No SessionScavenger set, using defaults
2023-04-27T18:14:20,932 | INFO  | paxweb-config-2-thread-1 | session                          | 80 - org.eclipse.jetty.util - 9.4.28.v20200408 | node0 Scavenging every 660000ms
2023-04-27T18:14:20,948 | INFO  | FelixStartLevel  | ConfigFileBasedClusterMetadataProvider | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:20,952 | INFO  | paxweb-config-2-thread-1 | ContextHandler                   | 80 - org.eclipse.jetty.util - 9.4.28.v20200408 | Started HttpServiceContext{httpContext=DefaultHttpContext [bundle=org.apache.karaf.webconsole.console [54], contextID=custom]}
2023-04-27T18:14:20,961 | INFO  | paxweb-config-2-thread-1 | Server                           | 80 - org.eclipse.jetty.util - 9.4.28.v20200408 | jetty-9.4.28.v20200408; built: 2020-04-08T17:49:39.557Z; git: ab228fde9e55e9164c738d7fa121f8ac5acd51c9; jvm 11.0.8+10-LTS
2023-04-27T18:14:20,974 | INFO  | FelixStartLevel  | ComponentManager                 | 193 - org.onosproject.onos-core-net - 2.6.0 | Enabling component org.onosproject.store.atomix.impl.AtomixManager
2023-04-27T18:14:20,979 | INFO  | FelixStartLevel  | DefaultClusterMetadataProvider   | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:21,038 | INFO  | paxweb-config-2-thread-1 | AbstractConnector                | 80 - org.eclipse.jetty.util - 9.4.28.v20200408 | Started default@4ab403f{HTTP/1.1, (http/1.1)}{0.0.0.0:8181}
2023-04-27T18:14:21,040 | INFO  | paxweb-config-2-thread-1 | Server                           | 80 - org.eclipse.jetty.util - 9.4.28.v20200408 | Started @3962ms
2023-04-27T18:14:21,049 | INFO  | paxweb-config-2-thread-1 | HttpServiceFactoryImpl           | 107 - org.ops4j.pax.web.pax-web-runtime - 7.2.16 | Binding bundle: [org.apache.felix.webconsole.plugins.memoryusage [26]] to http service
2023-04-27T18:14:21,051 | INFO  | paxweb-config-2-thread-1 | HttpServiceFactoryImpl           | 107 - org.ops4j.pax.web.pax-web-runtime - 7.2.16 | Binding bundle: [org.apache.felix.webconsole.plugins.ds [24]] to http service
2023-04-27T18:14:21,052 | INFO  | paxweb-config-2-thread-1 | HttpServiceFactoryImpl           | 107 - org.ops4j.pax.web.pax-web-runtime - 7.2.16 | Binding bundle: [org.apache.karaf.webconsole.instance [58]] to http service
2023-04-27T18:14:21,054 | INFO  | paxweb-config-2-thread-1 | HttpServiceFactoryImpl           | 107 - org.ops4j.pax.web.pax-web-runtime - 7.2.16 | Binding bundle: [org.apache.karaf.webconsole.gogo [56]] to http service
2023-04-27T18:14:21,056 | INFO  | paxweb-config-2-thread-1 | HttpServiceFactoryImpl           | 107 - org.ops4j.pax.web.pax-web-runtime - 7.2.16 | Binding bundle: [org.apache.felix.inventory [22]] to http service
2023-04-27T18:14:21,056 | INFO  | paxweb-config-2-thread-1 | HttpServiceFactoryImpl           | 107 - org.ops4j.pax.web.pax-web-runtime - 7.2.16 | Binding bundle: [org.apache.karaf.http.core [37]] to http service
2023-04-27T18:14:21,057 | INFO  | paxweb-config-2-thread-1 | HttpServiceFactoryImpl           | 107 - org.ops4j.pax.web.pax-web-runtime - 7.2.16 | Binding bundle: [org.ops4j.pax.web.pax-web-extender-whiteboard [104]] to http service
2023-04-27T18:14:21,061 | INFO  | SCR Component Actor | AtomixManager                    | 195 - org.onosproject.onos-core-primitives - 2.6.0 | ClusterMetadata{providerId=ProviderId{scheme=file, id=none, ancillary=false}, name=onos, controllerNodes=[], storageNodes=[DefaultControllerNode{id=atomix-1, host=172.20.0.2, tcpPort=5679}, DefaultControllerNode{id=atomix-2, host=172.20.0.3, tcpPort=5679}, DefaultControllerNode{id=atomix-3, host=172.20.0.4, tcpPort=5679}]}
2023-04-27T18:14:21,070 | INFO  | activator-1-thread-2 | CommandExtension                 | 50 - org.apache.karaf.shell.core - 4.2.9 | Registering commands for bundle org.apache.karaf.http.core/4.2.9
2023-04-27T18:14:21,082 | INFO  | activator-1-thread-2 | HttpPlugin                       | 57 - org.apache.karaf.webconsole.http - 4.2.9 | Http plugin activated
2023-04-27T18:14:21,084 | INFO  | activator-1-thread-2 | ServletWebElement                | 104 - org.ops4j.pax.web.pax-web-extender-whiteboard - 7.2.16 | Ignoring servlet [195] without valid alias or url patterns property.
2023-04-27T18:14:21,085 | INFO  | activator-1-thread-2 | HttpServiceFactoryImpl           | 107 - org.ops4j.pax.web.pax-web-runtime - 7.2.16 | Binding bundle: [org.apache.karaf.webconsole.http [57]] to http service
2023-04-27T18:14:21,848 | INFO  | SCR Component Actor | Atomix                           | 122 - io.atomix - 3.1.9 | 3.1.9 (revision 768113 built on 2021-03-24 08:44:33)

2023-04-27T18:14:22,110 | INFO  | netty-messaging-event-nio-server-0 | NettyMessagingService            | 123 - io.atomix.cluster - 3.1.9 | TCP server listening for connections on 0.0.0.0:9876
2023-04-27T18:14:22,115 | INFO  | netty-messaging-event-nio-server-0 | NettyMessagingService            | 123 - io.atomix.cluster - 3.1.9 | Started
2023-04-27T18:14:22,193 | INFO  | netty-unicast-event-nio-client-0 | NettyUnicastService              | 123 - io.atomix.cluster - 3.1.9 | UDP server listening for connections on 0.0.0.0:9876
2023-04-27T18:14:22,194 | INFO  | atomix-cluster-0 | BootstrapDiscoveryProvider       | 123 - io.atomix.cluster - 3.1.9 | Joined
2023-04-27T18:14:22,198 | INFO  | atomix-cluster-0 | SwimMembershipProtocol           | 123 - io.atomix.cluster - 3.1.9 | 172.20.0.5 - Member activated: Member{id=172.20.0.5, address=172.20.0.5:9876, host=172.20.0.5, properties={type=onos}}
2023-04-27T18:14:22,203 | INFO  | atomix-cluster-0 | SwimMembershipProtocol           | 123 - io.atomix.cluster - 3.1.9 | Started
2023-04-27T18:14:22,204 | INFO  | atomix-cluster-0 | DefaultClusterMembershipService  | 123 - io.atomix.cluster - 3.1.9 | Started
2023-04-27T18:14:22,205 | INFO  | atomix-cluster-0 | DefaultClusterCommunicationService | 123 - io.atomix.cluster - 3.1.9 | Started
2023-04-27T18:14:22,207 | INFO  | atomix-cluster-0 | DefaultClusterEventService       | 123 - io.atomix.cluster - 3.1.9 | Started
2023-04-27T18:14:22,217 | WARN  | atomix-0         | DefaultPartitionGroupMembershipService | 125 - io.atomix.primitive - 3.1.9 | Failed to locate management group via bootstrap nodes. Please ensure partition groups are configured either locally or remotely and the node is able to reach partition group members.
2023-04-27T18:14:22,377 | INFO  | atomix-partition-group-membership-service-0 | DefaultPartitionGroupMembershipService | 125 - io.atomix.primitive - 3.1.9 | 172.20.0.5 - Bootstrapped management group PartitionGroupMembership{group=system, members=[atomix-1, atomix-2, atomix-3]} from atomix-1
2023-04-27T18:14:22,378 | INFO  | atomix-partition-group-membership-service-0 | DefaultPartitionGroupMembershipService | 125 - io.atomix.primitive - 3.1.9 | 172.20.0.5 - Bootstrapped partition group PartitionGroupMembership{group=raft, members=[atomix-1, atomix-2, atomix-3]} from atomix-1
2023-04-27T18:14:23,245 | INFO  | atomix-partition-group-membership-service-0 | DefaultPartitionGroupMembershipService | 125 - io.atomix.primitive - 3.1.9 | Started
2023-04-27T18:14:23,269 | INFO  | atomix-partition-group-membership-service-0 | HashBasedPrimaryElectionService  | 125 - io.atomix.primitive - 3.1.9 | Started
2023-04-27T18:14:23,308 | INFO  | raft-partition-group-system-0 | RaftPartitionGroup               | 126 - io.atomix.raft - 3.1.9 | Started
2023-04-27T18:14:23,416 | INFO  | raft-partition-group-raft-0 | RaftPartitionGroup               | 126 - io.atomix.raft - 3.1.9 | Started
2023-04-27T18:14:23,417 | INFO  | raft-partition-group-raft-0 | DefaultPartitionService          | 125 - io.atomix.primitive - 3.1.9 | Started
2023-04-27T18:14:23,576 | INFO  | raft-partition-group-system-9 | CoreTransactionService           | 122 - io.atomix - 3.1.9 | Started
2023-04-27T18:14:23,577 | INFO  | raft-partition-group-system-9 | CorePrimitivesService            | 122 - io.atomix - 3.1.9 | Started
2023-04-27T18:14:23,578 | INFO  | SCR Component Actor | AtomixManager                    | 195 - org.onosproject.onos-core-primitives - 2.6.0 | Started
2023-04-27T18:14:23,587 | INFO  | FelixStartLevel  | AtomixClusterStore               | 195 - org.onosproject.onos-core-primitives - 2.6.0 | Updated node atomix-3 state to ACTIVE
2023-04-27T18:14:23,590 | INFO  | FelixStartLevel  | AtomixClusterStore               | 195 - org.onosproject.onos-core-primitives - 2.6.0 | Updated node 172.20.0.5 state to ACTIVE
2023-04-27T18:14:23,591 | INFO  | FelixStartLevel  | AtomixClusterStore               | 195 - org.onosproject.onos-core-primitives - 2.6.0 | Updated node atomix-1 state to ACTIVE
2023-04-27T18:14:23,591 | INFO  | FelixStartLevel  | AtomixClusterStore               | 195 - org.onosproject.onos-core-primitives - 2.6.0 | Updated node atomix-2 state to ACTIVE
2023-04-27T18:14:23,592 | INFO  | FelixStartLevel  | AtomixClusterStore               | 195 - org.onosproject.onos-core-primitives - 2.6.0 | Started
2023-04-27T18:14:23,594 | INFO  | FelixStartLevel  | ClusterManager                   | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:23,596 | INFO  | FelixStartLevel  | ComponentsMonitorManager         | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:23,603 | INFO  | FelixStartLevel  | MembershipManager                | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:23,615 | INFO  | FelixStartLevel  | AtomixMessagingManager           | 195 - org.onosproject.onos-core-primitives - 2.6.0 | Started
2023-04-27T18:14:23,617 | INFO  | FelixStartLevel  | ClusterCommunicationManager      | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:23,619 | INFO  | FelixStartLevel  | ProxyManager                     | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:23,638 | INFO  | FelixStartLevel  | CoordinationManager              | 195 - org.onosproject.onos-core-primitives - 2.6.0 | Started
2023-04-27T18:14:23,794 | INFO  | FelixStartLevel  | UpgradeManager                   | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:23,811 | INFO  | FelixStartLevel  | PartitionManager                 | 195 - org.onosproject.onos-core-primitives - 2.6.0 | Started
2023-04-27T18:14:23,813 | INFO  | FelixStartLevel  | StorageManager                   | 195 - org.onosproject.onos-core-primitives - 2.6.0 | Started
2023-04-27T18:14:23,921 | INFO  | FelixStartLevel  | DistributedComponentConfigStore  | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:23,934 | INFO  | FelixStartLevel  | ComponentConfigManager           | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:23,967 | INFO  | FelixStartLevel  | AuditManager                     | 193 - org.onosproject.onos-core-net - 2.6.0 | Reconfigured; auditEnabled=false; auditLogger=securityAudit
2023-04-27T18:14:23,968 | INFO  | FelixStartLevel  | AuditManager                     | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:23,969 | INFO  | FelixStartLevel  | ComponentConfigLoader            | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:24,045 | INFO  | FelixStartLevel  | DistributedLeadershipStore       | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:24,049 | INFO  | FelixStartLevel  | LeadershipManager                | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:24,185 | INFO  | FelixStartLevel  | WorkPartitionManager             | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:24,208 | INFO  | FelixStartLevel  | ConsistentDeviceMastershipStore  | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:24,255 | INFO  | CM Event Dispatcher (Fire ConfigurationEvent: pid=org.onosproject.audit.impl.AuditManager) | AuditManager                     | 193 - org.onosproject.onos-core-net - 2.6.0 | Reconfigured; auditEnabled=false; auditLogger=securityAudit
2023-04-27T18:14:24,301 | INFO  | FelixStartLevel  | DistributedNetworkConfigStore    | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:24,314 | INFO  | FelixStartLevel  | NetworkConfigManager             | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:24,471 | INFO  | FelixStartLevel  | DistributedApplicationIdStore    | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:24,826 | INFO  | FelixStartLevel  | DistributedApplicationStore      | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:24,831 | INFO  | FelixStartLevel  | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:24,840 | INFO  | FelixStartLevel  | DistributedIdBlockStore          | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:24,858 | INFO  | FelixStartLevel  | CoreManager                      | 193 - org.onosproject.onos-core-net - 2.6.0 | ONOS starting up on Java version 11.0.8, JVM version 11.0.8+10-LTS
2023-04-27T18:14:24,907 | INFO  | FelixStartLevel  | BasicNetworkConfigs              | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:24,919 | INFO  | FelixStartLevel  | InterfaceManager                 | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:24,950 | INFO  | FelixStartLevel  | LogicalClockManager              | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,014 | INFO  | FelixStartLevel  | DistributedFlowObjectiveStore    | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,102 | INFO  | FelixStartLevel  | DefaultHostProbeStore            | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,111 | INFO  | CM Event Dispatcher (Fire ConfigurationEvent: pid=org.onosproject.core.impl.CoreManager) | CoreManager                      | 193 - org.onosproject.onos-core-net - 2.6.0 | Settings: sharedThreadPoolSize=30, maxEventTimeLimit=2000, sharedThreadPerformanceCheck=false
2023-04-27T18:14:25,154 | INFO  | FelixStartLevel  | DistributedHostStore             | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,165 | INFO  | FelixStartLevel  | GossipIntentStore                | 192 - org.onosproject.onos-core-dist - 2.6.0 | Persistence is set to "false", this was the initial setting so no state will be purged or persisted
2023-04-27T18:14:25,203 | INFO  | FelixStartLevel  | GossipIntentStore                | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,265 | INFO  | FelixStartLevel  | DistributedDeviceKeyStore        | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,271 | INFO  | FelixStartLevel  | DeviceKeyManager                 | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:25,343 | INFO  | FelixStartLevel  | DistributedMcastStore            | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,346 | INFO  | FelixStartLevel  | MulticastRouteManager            | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:25,417 | INFO  | CM Event Dispatcher (Fire ConfigurationEvent: pid=org.onosproject.store.intent.impl.GossipIntentStore) | GossipIntentStore                | 192 - org.onosproject.onos-core-dist - 2.6.0 | Persistence is set to "false", this was the initial setting so no state will be purged or persisted
2023-04-27T18:14:25,420 | INFO  | FelixStartLevel  | DistributedDevicePipeconfMappingStore | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,435 | INFO  | FelixStartLevel  | DistributedPiFlowRuleTranslationStore | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,447 | INFO  | FelixStartLevel  | DistributedPiGroupTranslationStore | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,457 | INFO  | FelixStartLevel  | DistributedPiMeterTranslationStore | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,467 | INFO  | FelixStartLevel  | DistributedPiReplicationGroupTranslationStore | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,603 | INFO  | FelixStartLevel  | DistributedRegionStore           | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,610 | INFO  | FelixStartLevel  | RegionManager                    | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:25,622 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.linkdiscovery has been installed
2023-04-27T18:14:25,640 | INFO  | FelixStartLevel  | MastershipManager                | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:25,645 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivermatrix has been installed
2023-04-27T18:14:25,649 | INFO  | FelixStartLevel  | MastershipProxyManager           | 193 - org.onosproject.onos-core-net - 2.6.0 | Started
2023-04-27T18:14:25,654 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.faultmanagement has been installed
2023-04-27T18:14:25,654 | INFO  | FelixStartLevel  | ReplicaInfoManager               | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,665 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.snmp has been installed
2023-04-27T18:14:25,666 | INFO  | FelixStartLevel  | DistributedPacketStore           | 192 - org.onosproject.onos-core-dist - 2.6.0 | Setting: messageHandlerThreadPoolSize=4
2023-04-27T18:14:25,676 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.optical-model has been installed
2023-04-27T18:14:25,683 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.tl1 has been installed
2023-04-27T18:14:25,692 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.netconf has been installed
2023-04-27T18:14:25,705 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.restsb has been installed
2023-04-27T18:14:25,715 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.yang has been installed
2023-04-27T18:14:25,722 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.config has been installed
2023-04-27T18:14:25,729 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.models.tapi has been installed
2023-04-27T18:14:25,751 | INFO  | FelixStartLevel  | DistributedPacketStore           | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,758 | INFO  | FelixStartLevel  | DistributedFlowStatisticStore    | 192 - org.onosproject.onos-core-dist - 2.6.0 | Setting: messageHandlerThreadPoolSize=4
2023-04-27T18:14:25,761 | INFO  | FelixStartLevel  | DistributedFlowStatisticStore    | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,764 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.models.ietf has been installed
2023-04-27T18:14:25,769 | INFO  | FelixStartLevel  | DistributedStatisticStore        | 192 - org.onosproject.onos-core-dist - 2.6.0 | Setting: messageHandlerThreadPoolSize=4
2023-04-27T18:14:25,772 | INFO  | FelixStartLevel  | DistributedStatisticStore        | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,778 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.models.openconfig has been installed
2023-04-27T18:14:25,782 | INFO  | FelixStartLevel  | DeviceClockManager               | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,789 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.models.openconfig-infinera has been installed
2023-04-27T18:14:25,802 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.models.openconfig-odtn has been installed
2023-04-27T18:14:25,815 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.odtn-api has been installed
2023-04-27T18:14:25,824 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers.netconf has been installed
2023-04-27T18:14:25,828 | INFO  | FelixStartLevel  | ECLinkStore                      | 192 - org.onosproject.onos-core-dist - 2.6.0 | Started
2023-04-27T18:14:25,836 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers has been installed
2023-04-27T18:14:25,845 | INFO  | onos-store-app-app-activation | ApplicationManager               | 193 - org.onosproject.onos-core-net - 2.6.0 | Application org.onosproject.drivers.optical has been installed
